trial_time,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,hand,seq_id,trial,run
57.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
57.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
58.991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
59.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
60.993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
61.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
62.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,right,b,9,1
